====================================================================================================
ANNOTATED HEX DUMP OF FILE 00000400000300000701.vdf
====================================================================================================


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 1 at offset 0x213 (531)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x0001af (-100): 00 f0 3f 00 00 00 01 33 00 00 00 00 00 00 00 00  |..?....3........|
0x005a25 (+252): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x005a35 (+268): 00 00 00 00 00 00 00 00 00 00 00 f0 3f 00 00 00  |............?...|
0x005a45 (+284): 02 36 35 00 00 00 00 00 00 00 00 00 00 ff ff 00  |.65.............|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 11 at offset 0x5e74 (24180)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x005e10 (-100): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x005e20 ( -84): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x005e30 ( -68): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x005e40 ( -52): 00 f0 3f 00 0b 55 46 46 2c 46 46 46 2c 42 4d 55  |..?..UFF,FFF,BMU|
0x005e50 ( -36): 0b 55 46 46 2c 46 46 46 2c 42 4d 55 02 36 45 00  |.UFF,FFF,BMU.6E.|
0x005e60 ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x005e70 (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x005e80 (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 0b 00 55  |....AREAS......U|
0x005e90 (+ 28): 46 46 2c 46 46 46 2c 42 4d 55 10 00 00 00 07 00  |FF,FFF,BMU......|
0x005ea0 (+ 44): 00 00 41 52 45 41 5f 49 44 e8 03 00 00 13 00 32  |..AREA_ID......2|
0x005eb0 (+ 60): 30 30 34 30 39 32 34 34 34 33 31 39 32 37 30 30  |0040924443192700|
0x005ec0 (+ 76): 31 39 00 00 00 00 01 00 00 00 00 00 00 00 00 00  |19..............|
0x005ed0 (+ 92): 00 00 00 00 00 f0 3f 04 00 00 00 00 00 00 80 5f  |......?........_|
0x005ee0 (+108): 40 00 00 00 00 00 80 64 40 00 00 00 00 00 00 00  |@......d@.......|
0x005ef0 (+124): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5f  |..............._|
0x005f00 (+140): 40 00 00 00 00 00 40 66 40 00 00 00 00 00 00 00  |@.....@f@.......|
0x005f10 (+156): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x005f20 (+172): 40 00 00 00 00 00 40 66 40 00 00 00 00 00 00 00  |@.....@f@.......|
0x005f30 (+188): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x005f40 (+204): 40 00 00 00 00 00 80 64 40 00 00 00 00 00 00 00  |@......d@.......|
0x005f50 (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x005f60 (+236): 00 00 00 00 00 00 00 09 00 00 00 ff ff 00 00 00  |................|
0x005f70 (+252): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x005f80 (+268): 00 00 00 00 00 00 00 00 00 00 00 f0 3f 00 00 00  |............?...|
0x005f90 (+284): 02 36 46 00 00 00 00 00 00 00 00 00 00 ff ff 00  |.6F.............|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 12 at offset 0x63c7 (25543)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x006363 (-100): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x006373 ( -84): 00 08 00 00 00 ff ff 00 00 00 00 00 00 f0 3f 00  |..............?.|
0x006383 ( -68): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x006393 ( -52): 00 00 00 00 00 f0 3f 00 0b 43 54 48 2c 46 46 46  |......?..CTH,FFF|
0x0063a3 ( -36): 2c 50 52 53 07 43 54 48 2c 45 50 46 02 37 38 00  |,PRS.CTH,EPF.78.|
0x0063b3 ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x0063c3 (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x0063d3 (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 0b 00 43  |....AREAS......C|
0x0063e3 (+ 28): 54 48 2c 46 46 46 2c 50 52 53 10 00 00 00 07 00  |TH,FFF,PRS......|
0x0063f3 (+ 44): 00 00 41 52 45 41 5f 49 44 e8 03 00 00 13 00 32  |..AREA_ID......2|
0x006403 (+ 60): 30 30 34 30 39 32 34 34 34 33 31 39 32 37 30 30  |0040924443192700|
0x006413 (+ 76): 32 31 00 00 00 00 01 00 00 00 00 00 00 00 00 00  |21..............|
0x006423 (+ 92): 00 00 00 00 00 f0 3f 04 00 00 00 00 00 00 80 5b  |......?........[|
0x006433 (+108): 40 00 00 00 00 00 20 66 40 00 00 00 00 00 00 00  |@..... f@.......|
0x006443 (+124): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x006453 (+140): 40 00 00 00 00 00 80 64 40 00 00 00 00 00 00 00  |@......d@.......|
0x006463 (+156): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 56  |...............V|
0x006473 (+172): 40 00 00 00 00 00 80 64 40 00 00 00 00 00 00 00  |@......d@.......|
0x006483 (+188): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 56  |...............V|
0x006493 (+204): 40 00 00 00 00 00 20 66 40 00 00 00 00 00 00 00  |@..... f@.......|
0x0064a3 (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x0064b3 (+236): 00 00 00 00 00 00 00 08 00 00 00 ff ff 00 00 00  |................|
0x0064c3 (+252): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x0064d3 (+268): 00 00 00 00 00 00 00 00 00 00 00 f0 3f 00 0b 43  |............?..C|
0x0064e3 (+284): 54 48 2c 46 46 46 2c 42 4d 55 0b 43 54 48 2c 46  |TH,FFF,BMU.CTH,F|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 13 at offset 0x6511 (25873)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x0064ad (-100): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x0064bd ( -84): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x0064cd ( -68): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x0064dd ( -52): 00 f0 3f 00 0b 43 54 48 2c 46 46 46 2c 42 4d 55  |..?..CTH,FFF,BMU|
0x0064ed ( -36): 0b 43 54 48 2c 46 46 46 2c 42 4d 55 02 38 31 00  |.CTH,FFF,BMU.81.|
0x0064fd ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x00650d (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x00651d (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 0b 00 43  |....AREAS......C|
0x00652d (+ 28): 54 48 2c 46 46 46 2c 42 4d 55 10 00 00 00 07 00  |TH,FFF,BMU......|
0x00653d (+ 44): 00 00 41 52 45 41 5f 49 44 e8 03 00 00 13 00 32  |..AREA_ID......2|
0x00654d (+ 60): 30 30 34 30 39 32 34 34 34 33 31 39 32 37 30 30  |0040924443192700|
0x00655d (+ 76): 32 33 00 00 00 00 01 00 00 00 00 00 00 00 00 00  |23..............|
0x00656d (+ 92): 00 00 00 00 00 f0 3f 04 00 00 00 00 00 00 c0 55  |......?........U|
0x00657d (+108): 40 00 00 00 00 00 80 64 40 00 00 00 00 00 00 00  |@......d@.......|
0x00658d (+124): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x00659d (+140): 40 00 00 00 00 00 80 64 40 00 00 00 00 00 00 00  |@......d@.......|
0x0065ad (+156): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x0065bd (+172): 40 00 00 00 00 00 c0 62 40 00 00 00 00 00 00 00  |@......b@.......|
0x0065cd (+188): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 55  |...............U|
0x0065dd (+204): 40 00 00 00 00 00 c0 62 40 00 00 00 00 00 00 00  |@......b@.......|
0x0065ed (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x0065fd (+236): 00 00 00 00 00 00 00 09 00 00 00 ff ff 00 00 00  |................|
0x00660d (+252): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x00661d (+268): 00 00 00 00 00 00 00 00 00 00 00 f0 3f 00 00 00  |............?...|
0x00662d (+284): 02 38 32 00 00 00 00 00 00 00 00 00 00 ff ff 00  |.82.............|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 14 at offset 0x6a58 (27224)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x0069f4 (-100): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x006a04 ( -84): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x006a14 ( -68): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x006a24 ( -52): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x006a34 ( -36): 00 f0 3f 00 03 50 41 54 03 50 41 54 02 41 30 00  |..?..PAT.PAT.A0.|
0x006a44 ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x006a54 (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x006a64 (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 03 00 50  |....AREAS......P|
0x006a74 (+ 28): 41 54 10 00 00 00 07 00 00 00 41 52 45 41 5f 49  |AT........AREA_I|
0x006a84 (+ 44): 44 e8 03 00 00 13 00 32 30 31 34 30 38 31 31 32  |D......201408112|
0x006a94 (+ 60): 38 33 30 37 30 33 30 30 30 31 00 00 00 00 01 00  |8307030001......|
0x006aa4 (+ 76): 00 00 00 00 00 00 00 00 00 00 00 00 00 f0 3f 04  |..............?.|
0x006ab4 (+ 92): 00 00 00 00 00 00 00 5c 40 00 00 00 00 00 60 60  |.......\@.....``|
0x006ac4 (+108): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x006ad4 (+124): 00 00 00 00 00 00 00 5c 40 00 00 00 00 00 c0 5e  |.......\@......^|
0x006ae4 (+140): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x006af4 (+156): 00 00 00 00 00 00 00 59 40 00 00 00 00 00 c0 5e  |.......Y@......^|
0x006b04 (+172): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x006b14 (+188): 00 00 00 00 00 00 00 59 40 00 00 00 00 00 60 60  |.......Y@.....``|
0x006b24 (+204): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x006b34 (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09  |................|
0x006b44 (+236): 00 00 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00  |............?...|
0x006b54 (+252): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x006b64 (+268): 00 00 00 f0 3f 00 00 00 02 41 31 00 00 00 00 00  |....?....A1.....|
0x006b74 (+284): 00 00 00 00 00 ff ff 00 00 00 00 00 00 00 00 0a  |................|

